 ,EVENT_CREATE_OBJECT,EVENT_OPEN,EVENT_MMAP,EVENT_SENDTO,EVENT_RECVFROM,EVENT_SENDMSG,EVENT_READ,EVENT_SHM,EVENT_ACCEPT,EVENT_CLONE,EVENT_EXECUTE,EVENT_MPROTECT,EVENT_OTHER,EVENT_RECVMSG,EVENT_CHANGE_PRINCIPAL,EVENT_WRITE,EVENT_CONNECT
4650,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5124,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
4282,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5224,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4956,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4077,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3867,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
1024,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3535,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
4592,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3615,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5355,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4043,1,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3596,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4060,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5079,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5608,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4523,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4586,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5518,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4005,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
3501,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
1731,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
3575,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3582,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4149,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5234,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5532,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5334,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4897,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4304,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3531,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
4413,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5709,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3873,1,1,1,0,1,0,1,0,0,0,1,1,0,0,0,1,1
4828,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4991,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5559,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3480,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4705,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5475,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3670,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3912,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1
4392,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5067,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5482,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3941,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5616,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4080,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5540,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5352,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3587,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3947,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5126,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
1103,0,1,1,0,0,0,1,1,1,0,0,0,1,0,0,1,0
5592,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3788,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
5175,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5652,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4947,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3703,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
3755,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5528,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4158,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5634,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5426,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4738,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5503,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5494,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4783,0,1,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0
5088,0,1,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0
4457,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4481,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4527,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4602,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3802,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1
5010,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4349,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4451,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5128,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
4712,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4708,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5325,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5203,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4171,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4576,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4385,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5313,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4572,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5212,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4847,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4415,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5269,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5613,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4225,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4037,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5543,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5061,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4952,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4658,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
4069,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
5012,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3500,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
3509,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
19603,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
5552,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4313,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
5631,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3684,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3894,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
4819,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3999,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
5180,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4259,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5049,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5165,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5151,1,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4984,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5582,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
4303,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4369,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5517,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5307,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4387,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3770,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5036,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5034,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
4744,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5365,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4704,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5332,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3845,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3890,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
5127,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
4399,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5048,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4643,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5611,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4128,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4058,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4012,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
4229,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5599,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4852,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5213,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5469,1,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
853,0,1,0,1,1,0,1,0,0,0,0,0,1,1,0,0,1
3852,0,1,0,1,1,0,1,0,0,0,0,0,1,1,0,0,1
4207,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4169,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2686,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1
5100,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
4152,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
5358,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4044,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3876,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
4695,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4577,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5537,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5135,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
4100,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5516,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5153,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5622,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5230,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4654,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3517,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
3481,0,1,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0
5221,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3490,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
2708,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
3478,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4981,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5700,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4222,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5205,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4619,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3880,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
5507,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3526,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
5136,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
3889,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
3810,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
4544,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5174,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5164,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5190,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4099,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4434,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
5604,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3893,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
3627,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3506,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
2566,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0
3951,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4791,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5087,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3665,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5281,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3724,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5370,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3865,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
5625,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5605,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4308,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3602,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3525,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
5244,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5076,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5289,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5025,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5602,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3984,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
5148,0,1,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0
5431,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4631,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4220,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5685,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5086,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1
5161,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3677,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
3570,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
5564,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5682,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5283,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5085,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4322,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
3373,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
4875,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4461,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5193,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5447,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1
4488,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3990,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
5703,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5229,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4618,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4409,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4647,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5705,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4057,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5162,1,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3491,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
4684,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5470,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4762,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3932,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3872,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4102,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4529,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5420,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4147,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5198,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4265,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3959,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3675,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4532,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4959,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4133,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4398,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4858,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5315,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4597,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5302,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4354,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5075,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5254,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3605,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5450,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
4078,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4031,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3691,1,1,0,1,1,1,1,0,0,0,0,1,0,0,0,0,1
5033,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3957,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5060,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5247,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3997,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
3537,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
4975,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5632,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4873,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4883,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5691,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5688,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3797,1,1,0,1,1,1,1,0,0,0,0,1,0,0,0,0,1
5099,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
4604,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5272,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4887,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5401,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5698,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5659,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4178,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4651,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4845,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4795,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4056,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4476,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4407,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4064,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4553,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1
5223,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4720,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
2694,0,1,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0
3714,0,1,1,1,1,0,1,0,0,0,0,1,1,1,0,0,1
2688,0,1,0,1,1,1,1,0,0,0,0,1,0,0,0,0,1
3891,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
3772,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3657,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
4032,1,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4907,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4535,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4589,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5347,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4556,0,1,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0
4652,1,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5484,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4752,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4452,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5587,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
2199,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
4460,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5329,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5648,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
2765,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1
4007,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
3745,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4633,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4357,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3871,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5545,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3628,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5120,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
3908,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
4936,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5116,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
5506,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
2395,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
2826,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
5573,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3545,0,1,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0
4137,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5588,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5029,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4713,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5243,1,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5344,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3612,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4829,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5346,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4821,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5259,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4211,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4093,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4285,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3568,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3710,0,1,1,0,1,0,1,0,0,0,1,1,0,0,0,0,1
4526,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4579,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3735,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1
4045,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4655,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4009,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
4278,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5194,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5436,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3773,1,1,1,0,1,0,1,0,0,0,1,1,0,0,0,1,1
4076,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5511,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5707,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
5713,0,1,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0
