uuid,fileDescriptor,ipProtocol,localAddress,localPort,properties,remoteAddress,remotePort
00000000-0000-0000-0000-000005f5e3cf,,,,-1,,128.55.12.57,1
00000000-0000-0000-0000-000005f5e3d0,,,,-1,,128.55.12.57,6
00000000-0000-0000-0000-000005f5e3d1,,,,-1,,128.55.12.57,5054
00000000-0000-0000-0000-000005f5e3d2,,,,-1,,128.55.12.57,2046
00000000-0000-0000-0000-000005f5e3d3,,,,-1,,128.55.12.57,3323
00000000-0000-0000-0000-000005f5e3d4,,,,-1,,128.55.12.57,4004
00000000-0000-0000-0000-000005f5e3d5,,,,-1,,128.55.12.57,3851
00000000-0000-0000-0000-000005f5e3d6,,,,-1,,128.55.12.57,6009
00000000-0000-0000-0000-000005f5e3d7,,,,-1,,128.55.12.57,7200
00000000-0000-0000-0000-000005f5e3d8,,,,-1,,128.55.12.57,1007
00000000-0000-0000-0000-000005f5e3d9,,,,-1,,128.55.12.57,27355
00000000-0000-0000-0000-000005f5e3da,,,,-1,,128.55.12.57,1076
00000000-0000-0000-0000-000005f5e3db,,,,-1,,128.55.12.57,10001
00000000-0000-0000-0000-000005f5e3dc,,,,-1,,128.55.12.57,6001
00000000-0000-0000-0000-000005f5e3dd,,,,-1,,128.55.12.57,212
00000000-0000-0000-0000-000005f5e3de,,,,-1,,128.55.12.57,5004
00000000-0000-0000-0000-000005f5e3df,,,,-1,,128.55.12.57,16993
00000000-0000-0000-0000-000005f5e3e0,,,,-1,,128.55.12.57,1111
00000000-0000-0000-0000-000005f5e3e1,,,,-1,,128.55.12.57,64623
00000000-0000-0000-0000-000005f5e3e2,,,,-1,,128.55.12.57,5222
00000000-0000-0000-0000-000005f5e3e3,,,,-1,,128.55.12.57,2190
00000000-0000-0000-0000-000005f5e3e4,,,,-1,,128.55.12.57,1700
00000000-0000-0000-0000-000005f5e3e5,,,,-1,,128.55.12.57,8800
00000000-0000-0000-0000-000005f5e3e6,,,,-1,,128.55.12.57,1056
00000000-0000-0000-0000-000005f5e3e7,,,,-1,,128.55.12.57,1054
00000000-0000-0000-0000-000005f5e3e8,,,,-1,,128.55.12.57,49156
00000000-0000-0000-0000-000005f5e3e9,,,,-1,,128.55.12.57,2381
00000000-0000-0000-0000-000005f5e3ea,,,,-1,,128.55.12.57,2068
00000000-0000-0000-0000-000005f5e3eb,,,,-1,,128.55.12.57,1721
00000000-0000-0000-0000-000005f5e3ec,,,,-1,,128.55.12.57,2601
00000000-0000-0000-0000-000005f5e3ed,,,,-1,,128.55.12.57,6123
00000000-0000-0000-0000-000005f5e3ee,,,,-1,,128.55.12.57,8443
00000000-0000-0000-0000-000005f5e3ef,,,,-1,,128.55.12.57,6646
00000000-0000-0000-0000-000005f5e3f0,,,,-1,,128.55.12.57,5999
00000000-0000-0000-0000-000005f5e3f1,,,,-1,,128.55.12.57,13
00000000-0000-0000-0000-000005f5e3f2,,,,-1,,128.55.12.57,83
00000000-0000-0000-0000-000005f5e3f3,,,,-1,,128.55.12.57,903
00000000-0000-0000-0000-000005f5e3f4,,,,-1,,128.55.12.57,6510
00000000-0000-0000-0000-000005f5e3f5,,,,-1,,128.55.12.57,2393
00000000-0000-0000-0000-000005f5e3f6,,,,-1,,128.55.12.57,10012
00000000-0000-0000-0000-000005f5e3f7,,,,-1,,128.55.12.57,1119
00000000-0000-0000-0000-000005f5e3f8,,,,-1,,128.55.12.57,687
00000000-0000-0000-0000-000005f5e3f9,,,,-1,,128.55.12.57,9535
00000000-0000-0000-0000-000005f5e3fa,,,,-1,,128.55.12.57,8022
00000000-0000-0000-0000-000005f5e3fb,,,,-1,,128.55.12.57,1185
00000000-0000-0000-0000-000005f5e3fc,,,,-1,,128.55.12.57,6100
00000000-0000-0000-0000-000005f5e3fd,,,,-1,,128.55.12.57,264
00000000-0000-0000-0000-000005f5e3fe,,,,-1,,128.55.12.57,1234
00000000-0000-0000-0000-000005f5e3ff,,,,-1,,128.55.12.57,16113
00000000-0000-0000-0000-000005f5e400,,,,-1,,128.55.12.57,667
00000000-0000-0000-0000-000005f5e401,,,,-1,,128.55.12.57,7201
00000000-0000-0000-0000-000005f5e402,,,,-1,,128.55.12.57,9500
00000000-0000-0000-0000-000005f5e403,,,,-1,,128.55.12.57,2111
00000000-0000-0000-0000-000005f5e404,,,,-1,,128.55.12.57,9002
00000000-0000-0000-0000-000005f5e405,,,,-1,,128.55.12.57,2135
00000000-0000-0000-0000-000005f5e406,,,,-1,,128.55.12.57,3737
00000000-0000-0000-0000-000005f5e407,,,,-1,,128.55.12.57,19283
00000000-0000-0000-0000-000005f5e408,,,,-1,,128.55.12.57,646
00000000-0000-0000-0000-000005f5e409,,,,-1,,128.55.12.57,1042
00000000-0000-0000-0000-000005f5e40a,,,,-1,,128.55.12.57,500
00000000-0000-0000-0000-000005f5e40b,,,,-1,,128.55.12.57,625
00000000-0000-0000-0000-000005f5e40c,,,,-1,,128.55.12.57,7019
00000000-0000-0000-0000-000005f5e40d,,,,-1,,128.55.12.57,8090
00000000-0000-0000-0000-000005f5e40e,,,,-1,,128.55.12.57,3017
00000000-0000-0000-0000-000005f5e40f,,,,-1,,128.55.12.57,514
00000000-0000-0000-0000-000005f5e410,,,,-1,,128.55.12.57,14000
00000000-0000-0000-0000-000005f5e411,,,,-1,,128.55.12.57,57797
00000000-0000-0000-0000-000005f5e412,,,,-1,,128.55.12.57,6566
00000000-0000-0000-0000-000005f5e413,,,,-1,,128.55.12.57,3826
00000000-0000-0000-0000-000005f5e414,,,,-1,,128.55.12.57,42510
00000000-0000-0000-0000-000005f5e415,,,,-1,,128.55.12.57,6502
00000000-0000-0000-0000-000005f5e416,,,,-1,,128.55.12.57,389
00000000-0000-0000-0000-000005f5e417,,,,-1,,128.55.12.57,3268
00000000-0000-0000-0000-000005f5e418,,,,-1,,128.55.12.57,5033
00000000-0000-0000-0000-000005f5e419,,,,-1,,128.55.12.57,9011
00000000-0000-0000-0000-000005f5e41a,,,,-1,,128.55.12.57,4321
00000000-0000-0000-0000-000005f5e41b,,,,-1,,128.55.12.57,2003
00000000-0000-0000-0000-000005f5e41c,,,,-1,,128.55.12.57,55600
00000000-0000-0000-0000-000005f5e41d,,,,-1,,128.55.12.57,27000
00000000-0000-0000-0000-000005f5e41e,,,,-1,,128.55.12.57,1147
00000000-0000-0000-0000-000005f5e41f,,,,-1,,128.55.12.57,8994
00000000-0000-0000-0000-000005f5e420,,,,-1,,128.55.12.57,6112
00000000-0000-0000-0000-000005f5e421,,,,-1,,128.55.12.57,617
00000000-0000-0000-0000-000005f5e422,,,,-1,,128.55.12.57,8180
00000000-0000-0000-0000-000005f5e423,,,,-1,,128.55.12.57,1041
00000000-0000-0000-0000-000005f5e424,,,,-1,,128.55.12.57,1092
00000000-0000-0000-0000-000005f5e425,,,,-1,,128.55.12.57,3261
00000000-0000-0000-0000-000005f5e426,,,,-1,,128.55.12.57,1022
00000000-0000-0000-0000-000005f5e427,,,,-1,,128.55.12.57,6006
00000000-0000-0000-0000-000005f5e428,,,,-1,,128.55.12.57,12000
00000000-0000-0000-0000-000005f5e429,,,,-1,,128.55.12.57,1999
00000000-0000-0000-0000-000005f5e42a,,,,-1,,128.55.12.57,54328
00000000-0000-0000-0000-000005f5e42b,,,,-1,,128.55.12.57,5000
00000000-0000-0000-0000-000005f5e42c,,,,-1,,128.55.12.57,987
00000000-0000-0000-0000-000005f5e42d,,,,-1,,128.55.12.57,4998
00000000-0000-0000-0000-000005f5e42e,,,,-1,,128.55.12.57,35500
00000000-0000-0000-0000-000005f5e42f,,,,-1,,128.55.12.57,10215
00000000-0000-0000-0000-000005f5e430,,,,-1,,128.55.12.57,19315
00000000-0000-0000-0000-000005f5e431,,,,-1,,128.55.12.57,31038
00000000-0000-0000-0000-000005f5e432,,,,-1,,128.55.12.57,9418
00000000-0000-0000-0000-000005f5e433,,,,-1,,128.55.12.57,32777
00000000-0000-0000-0000-000005f5e434,,,,-1,,128.55.12.57,11110
00000000-0000-0000-0000-000005f5e435,,,,-1,,128.55.12.57,3517
00000000-0000-0000-0000-000005f5e436,,,,-1,,128.55.12.57,5825
00000000-0000-0000-0000-000005f5e437,,,,-1,,128.55.12.57,7921
00000000-0000-0000-0000-000005f5e438,,,,-1,,128.55.12.57,4001
00000000-0000-0000-0000-000005f5e439,,,,-1,,128.55.12.57,22939
00000000-0000-0000-0000-000005f5e43a,,,,-1,,128.55.12.57,1089
00000000-0000-0000-0000-000005f5e43b,,,,-1,,128.55.12.57,1090
00000000-0000-0000-0000-000005f5e43c,,,,-1,,128.55.12.57,8194
00000000-0000-0000-0000-000005f5e43d,,,,-1,,128.55.12.57,5859
00000000-0000-0000-0000-000005f5e43e,,,,-1,,128.55.12.57,32768
00000000-0000-0000-0000-000005f5e43f,,,,-1,,128.55.12.57,1247
00000000-0000-0000-0000-000005f5e440,,,,-1,,128.55.12.57,7103
00000000-0000-0000-0000-000005f5e441,,,,-1,,128.55.12.57,3013
00000000-0000-0000-0000-000005f5e442,,,,-1,,128.55.12.57,6792
00000000-0000-0000-0000-000005f5e443,,,,-1,,128.55.12.57,55055
00000000-0000-0000-0000-000005f5e444,,,,-1,,128.55.12.57,3905
00000000-0000-0000-0000-000005f5e445,,,,-1,,128.55.12.57,2004
00000000-0000-0000-0000-000005f5e446,,,,-1,,128.55.12.57,3918
00000000-0000-0000-0000-000005f5e447,,,,-1,,128.55.12.57,1098
00000000-0000-0000-0000-000005f5e448,,,,-1,,128.55.12.57,50636
00000000-0000-0000-0000-000005f5e449,,,,-1,,128.55.12.57,1600
00000000-0000-0000-0000-000005f5e44a,,,,-1,,128.55.12.57,2105
00000000-0000-0000-0000-000005f5e44b,,,,-1,,128.55.12.57,3351
00000000-0000-0000-0000-000005f5e44c,,,,-1,,128.55.12.57,2222
00000000-0000-0000-0000-000005f5e44d,,,,-1,,128.55.12.57,2035
00000000-0000-0000-0000-000005f5e44e,,,,-1,,128.55.12.57,3324
00000000-0000-0000-0000-000005f5e44f,,,,-1,,128.55.12.57,5102
00000000-0000-0000-0000-000005f5e450,,,,-1,,128.55.12.57,28201
00000000-0000-0000-0000-000005f5e451,,,,-1,,128.55.12.57,6005
00000000-0000-0000-0000-000005f5e452,,,,-1,,128.55.12.57,3493
00000000-0000-0000-0000-000005f5e453,,,,-1,,128.55.12.57,9003
00000000-0000-0000-0000-000005f5e454,,,,-1,,128.55.12.57,33354
00000000-0000-0000-0000-000005f5e455,,,,-1,,128.55.12.57,8292
00000000-0000-0000-0000-000005f5e456,,,,-1,,128.55.12.57,5811
00000000-0000-0000-0000-000005f5e457,,,,-1,,128.55.12.57,7070
00000000-0000-0000-0000-000005f5e458,,,,-1,,128.55.12.57,3827
00000000-0000-0000-0000-000005f5e459,,,,-1,,128.55.12.57,5960
00000000-0000-0000-0000-000005f5e45a,,,,-1,,128.55.12.57,19780
00000000-0000-0000-0000-000005f5e45b,,,,-1,,128.55.12.57,30000
00000000-0000-0000-0000-000005f5e45c,,,,-1,,128.55.12.57,1594
00000000-0000-0000-0000-000005f5e45d,,,,-1,,128.55.12.57,10616
00000000-0000-0000-0000-000005f5e45e,,,,-1,,128.55.12.57,2007
00000000-0000-0000-0000-000005f5e45f,,,,-1,,128.55.12.57,7512
00000000-0000-0000-0000-000005f5e460,,,,-1,,128.55.12.57,1583
00000000-0000-0000-0000-000005f5e461,,,,-1,,128.55.12.57,8089
00000000-0000-0000-0000-000005f5e462,,,,-1,,128.55.12.57,3221
00000000-0000-0000-0000-000005f5e463,,,,-1,,128.55.12.57,1055
00000000-0000-0000-0000-000005f5e464,,,,-1,,128.55.12.57,15742
00000000-0000-0000-0000-000005f5e465,,,,-1,,128.55.12.57,54045
00000000-0000-0000-0000-000005f5e466,,,,-1,,128.55.12.57,1533
00000000-0000-0000-0000-000005f5e467,,,,-1,,128.55.12.57,1074
00000000-0000-0000-0000-000005f5e468,,,,-1,,128.55.12.57,5214
00000000-0000-0000-0000-000005f5e469,,,,-1,,128.55.12.57,12174
00000000-0000-0000-0000-000005f5e46a,,,,-1,,128.55.12.57,8009
00000000-0000-0000-0000-000005f5e46b,,,,-1,,128.55.12.57,1046
00000000-0000-0000-0000-000005f5e46c,,,,-1,,128.55.12.57,544
00000000-0000-0000-0000-000005f5e46d,,,,-1,,128.55.12.57,1271
00000000-0000-0000-0000-000005f5e46e,,,,-1,,128.55.12.57,3880
00000000-0000-0000-0000-000005f5e46f,,,,-1,,128.55.12.57,49161
00000000-0000-0000-0000-000005f5e470,,,,-1,,128.55.12.57,1000
00000000-0000-0000-0000-000005f5e471,,,,-1,,128.55.12.57,1755
00000000-0000-0000-0000-000005f5e472,,,,-1,,128.55.12.57,1094
00000000-0000-0000-0000-000005f5e473,,,,-1,,128.55.12.57,9502
00000000-0000-0000-0000-000005f5e474,,,,-1,,128.55.12.57,1061
00000000-0000-0000-0000-000005f5e475,,,,-1,,128.55.12.57,1058
00000000-0000-0000-0000-000005f5e476,,,,-1,,128.55.12.57,1112
00000000-0000-0000-0000-000005f5e477,,,,-1,,128.55.12.57,1192
00000000-0000-0000-0000-000005f5e478,,,,-1,,128.55.12.57,2010
00000000-0000-0000-0000-000005f5e479,,,,-1,,128.55.12.57,2811
00000000-0000-0000-0000-000005f5e47a,,,,-1,,128.55.12.57,52848
00000000-0000-0000-0000-000005f5e47b,,,,-1,,128.55.12.57,3690
00000000-0000-0000-0000-000005f5e47c,,,,-1,,128.55.12.57,1047
00000000-0000-0000-0000-000005f5e47d,,,,-1,,128.55.12.57,9594
00000000-0000-0000-0000-000005f5e47e,,,,-1,,128.55.12.57,1151
00000000-0000-0000-0000-000005f5e47f,,,,-1,,128.55.12.57,1021
00000000-0000-0000-0000-000005f5e480,,,,-1,,128.55.12.57,4002
00000000-0000-0000-0000-000005f5e481,,,,-1,,128.55.12.57,32772
00000000-0000-0000-0000-000005f5e482,,,,-1,,128.55.12.57,8654
00000000-0000-0000-0000-000005f5e483,,,,-1,,128.55.12.57,1840
00000000-0000-0000-0000-000005f5e484,,,,-1,,128.55.12.57,15003
00000000-0000-0000-0000-000005f5e485,,,,-1,,128.55.12.57,1093
00000000-0000-0000-0000-000005f5e486,,,,-1,,128.55.12.57,34572
00000000-0000-0000-0000-000005f5e487,,,,-1,,128.55.12.57,1154
00000000-0000-0000-0000-000005f5e488,,,,-1,,128.55.12.57,2041
00000000-0000-0000-0000-000005f5e489,,,,-1,,128.55.12.57,16016
00000000-0000-0000-0000-000005f5e48a,,,,-1,,128.55.12.57,9503
00000000-0000-0000-0000-000005f5e48b,,,,-1,,128.55.12.57,1027
00000000-0000-0000-0000-000005f5e48c,,,,-1,,128.55.12.57,259
00000000-0000-0000-0000-000005f5e48d,,,,-1,,128.55.12.57,2288
00000000-0000-0000-0000-000005f5e48e,,,,-1,,128.55.12.57,873
00000000-0000-0000-0000-000005f5e48f,,,,-1,,128.55.12.57,58080
00000000-0000-0000-0000-000005f5e490,,,,-1,,128.55.12.57,3971
00000000-0000-0000-0000-000005f5e491,,,,-1,,128.55.12.57,7
00000000-0000-0000-0000-000005f5e492,,,,-1,,128.55.12.57,722
00000000-0000-0000-0000-000005f5e493,,,,-1,,128.55.12.57,3030
00000000-0000-0000-0000-000005f5e494,,,,-1,,128.55.12.57,1038
00000000-0000-0000-0000-000005f5e495,,,,-1,,128.55.12.57,7778
00000000-0000-0000-0000-000005f5e496,,,,-1,,128.55.12.57,4006
00000000-0000-0000-0000-000005f5e497,,,,-1,,128.55.12.57,1105
00000000-0000-0000-0000-000005f5e498,,,,-1,,128.55.12.57,8083
00000000-0000-0000-0000-000005f5e499,,,,-1,,128.55.12.57,497
00000000-0000-0000-0000-000005f5e49a,,,,-1,,128.55.12.57,9878
00000000-0000-0000-0000-000005f5e49b,,,,-1,,128.55.12.57,7106
00000000-0000-0000-0000-000005f5e49c,,,,-1,,128.55.12.57,2170
00000000-0000-0000-0000-000005f5e49d,,,,-1,,128.55.12.57,4242
00000000-0000-0000-0000-000005f5e49e,,,,-1,,128.55.12.57,2260
00000000-0000-0000-0000-000005f5e49f,,,,-1,,128.55.12.57,1494
00000000-0000-0000-0000-000005f5e4a0,,,,-1,,128.55.12.57,179
00000000-0000-0000-0000-000005f5e4a1,,,,-1,,128.55.12.57,4449
00000000-0000-0000-0000-000005f5e4a2,,,,-1,,128.55.12.57,5907
00000000-0000-0000-0000-000005f5e4a3,,,,-1,,128.55.12.57,3333
00000000-0000-0000-0000-000005f5e4a4,,,,-1,,128.55.12.57,1296
00000000-0000-0000-0000-000005f5e4a5,,,,-1,,128.55.12.57,1067
00000000-0000-0000-0000-000005f5e4a6,,,,-1,,128.55.12.57,3300
00000000-0000-0000-0000-000005f5e4a7,,,,-1,,128.55.12.57,5555
00000000-0000-0000-0000-000005f5e4a8,,,,-1,,128.55.12.57,1064
00000000-0000-0000-0000-000005f5e4a9,,,,-1,,128.55.12.57,5911
00000000-0000-0000-0000-000005f5e4aa,,,,-1,,128.55.12.57,27352
00000000-0000-0000-0000-000005f5e4ab,,,,-1,,128.55.12.57,888
00000000-0000-0000-0000-000005f5e4ac,,,,-1,,128.55.12.57,1032
00000000-0000-0000-0000-000005f5e4ad,,,,-1,,128.55.12.57,1524
00000000-0000-0000-0000-000005f5e4ae,,,,-1,,128.55.12.57,20828
00000000-0000-0000-0000-000005f5e4af,,,,-1,,128.55.12.57,1719
00000000-0000-0000-0000-000005f5e4b0,,,,-1,,128.55.12.57,9102
00000000-0000-0000-0000-000005f5e4b1,,,,-1,,128.55.12.57,19350
00000000-0000-0000-0000-000005f5e4b2,,,,-1,,128.55.12.57,2910
00000000-0000-0000-0000-000005f5e4b3,,,,-1,,128.55.12.57,50003
00000000-0000-0000-0000-000005f5e4b4,,,,-1,,128.55.12.57,1009
00000000-0000-0000-0000-000005f5e4b5,,,,-1,,128.55.12.57,2005
00000000-0000-0000-0000-000005f5e4b6,,,,-1,,128.55.12.57,990
00000000-0000-0000-0000-000005f5e4b7,,,,-1,,128.55.12.57,1218
00000000-0000-0000-0000-000005f5e4b8,,,,-1,,128.55.12.57,60020
00000000-0000-0000-0000-000005f5e4b9,,,,-1,,128.55.12.57,1083
00000000-0000-0000-0000-000005f5e4ba,,,,-1,,128.55.12.57,1782
00000000-0000-0000-0000-000005f5e4bb,,,,-1,,128.55.12.57,6565
00000000-0000-0000-0000-000005f5e4bc,,,,-1,,128.55.12.57,1863
00000000-0000-0000-0000-000005f5e4bd,,,,-1,,128.55.12.57,5226
00000000-0000-0000-0000-000005f5e4be,,,,-1,,128.55.12.57,1077
00000000-0000-0000-0000-000005f5e4bf,,,,-1,,128.55.12.57,8873
00000000-0000-0000-0000-000005f5e4c0,,,,-1,,128.55.12.57,99
00000000-0000-0000-0000-000005f5e4c1,,,,-1,,128.55.12.57,1070
00000000-0000-0000-0000-000005f5e4c2,,,,-1,,128.55.12.57,464
00000000-0000-0000-0000-000005f5e4c3,,,,-1,,128.55.12.57,2047
00000000-0000-0000-0000-000005f5e4c4,,,,-1,,128.55.12.57,1123
00000000-0000-0000-0000-000005f5e4c5,,,,-1,,128.55.12.57,5815
00000000-0000-0000-0000-000005f5e4c6,,,,-1,,128.55.12.57,10010
00000000-0000-0000-0000-000005f5e4c7,,,,-1,,128.55.12.57,2191
00000000-0000-0000-0000-000005f5e4c8,,,,-1,,128.55.12.57,16001
00000000-0000-0000-0000-000005f5e4c9,,,,-1,,128.55.12.57,2045
00000000-0000-0000-0000-000005f5e4ca,,,,-1,,128.55.12.57,5120
00000000-0000-0000-0000-000005f5e4cb,,,,-1,,128.55.12.57,5087
00000000-0000-0000-0000-000005f5e4cc,,,,-1,,128.55.12.57,32776
00000000-0000-0000-0000-000005f5e4cd,,,,-1,,128.55.12.57,10009
00000000-0000-0000-0000-000005f5e4ce,,,,-1,,128.55.12.57,9010
00000000-0000-0000-0000-000005f5e4cf,,,,-1,,128.55.12.57,1068
00000000-0000-0000-0000-000005f5e4d0,,,,-1,,128.55.12.57,5544
00000000-0000-0000-0000-000005f5e4d1,,,,-1,,128.55.12.57,5100
00000000-0000-0000-0000-000005f5e4d2,,,,-1,,128.55.12.57,90
00000000-0000-0000-0000-000005f5e4d3,,,,-1,,128.55.12.57,1198
00000000-0000-0000-0000-000005f5e4d4,,,,-1,,128.55.12.57,1433
00000000-0000-0000-0000-000005f5e4d5,,,,-1,,128.55.12.57,49400
00000000-0000-0000-0000-000005f5e4d6,,,,-1,,128.55.12.57,7999
00000000-0000-0000-0000-000005f5e4d7,,,,-1,,128.55.12.57,9110
00000000-0000-0000-0000-000005f5e4d8,,,,-1,,128.55.12.57,9944
00000000-0000-0000-0000-000005f5e4d9,,,,-1,,128.55.12.57,5550
00000000-0000-0000-0000-000005f5e4da,,,,-1,,128.55.12.57,1100
00000000-0000-0000-0000-000005f5e4db,,,,-1,,128.55.12.57,1641
00000000-0000-0000-0000-000005f5e4dc,,,,-1,,128.55.12.57,5922
00000000-0000-0000-0000-000005f5e4dd,,,,-1,,128.55.12.57,1236
00000000-0000-0000-0000-000005f5e4de,,,,-1,,128.55.12.57,255
00000000-0000-0000-0000-000005f5e4df,,,,-1,,128.55.12.57,999
00000000-0000-0000-0000-000005f5e4e0,,,,-1,,128.55.12.57,3527
00000000-0000-0000-0000-000005f5e4e1,,,,-1,,128.55.12.57,13782
00000000-0000-0000-0000-000005f5e4e2,,,,-1,,128.55.12.57,1062
00000000-0000-0000-0000-000005f5e4e3,,,,-1,,128.55.12.57,34573
00000000-0000-0000-0000-000005f5e4e4,,,,-1,,128.55.12.57,5959
00000000-0000-0000-0000-000005f5e4e5,,,,-1,,128.55.12.57,2099
00000000-0000-0000-0000-000005f5e4e6,,,,-1,,128.55.12.57,7777
00000000-0000-0000-0000-000005f5e4e7,,,,-1,,128.55.12.57,1717
00000000-0000-0000-0000-000005f5e4e8,,,,-1,,128.55.12.57,1035
00000000-0000-0000-0000-000005f5e4e9,,,,-1,,128.55.12.57,106
00000000-0000-0000-0000-000005f5e4ea,,,,-1,,128.55.12.57,64680
00000000-0000-0000-0000-000005f5e4eb,,,,-1,,128.55.12.57,880
00000000-0000-0000-0000-000005f5e4ec,,,,-1,,128.55.12.57,3869
00000000-0000-0000-0000-000005f5e4ed,,,,-1,,128.55.12.57,52673
00000000-0000-0000-0000-000005f5e4ee,,,,-1,,128.55.12.57,1175
00000000-0000-0000-0000-000005f5e4ef,,,,-1,,128.55.12.57,44176
00000000-0000-0000-0000-000005f5e4f0,,,,-1,,128.55.12.57,720
00000000-0000-0000-0000-000005f5e4f1,,,,-1,,128.55.12.57,8031
00000000-0000-0000-0000-000005f5e4f2,,,,-1,,128.55.12.57,2033
00000000-0000-0000-0000-000005f5e4f3,,,,-1,,128.55.12.57,89
00000000-0000-0000-0000-000005f5e4f4,,,,-1,,128.55.12.57,417
00000000-0000-0000-0000-000005f5e4f5,,,,-1,,128.55.12.57,2040
00000000-0000-0000-0000-000005f5e4f6,,,,-1,,128.55.12.57,8008
00000000-0000-0000-0000-000005f5e4f7,,,,-1,,128.55.12.57,800
00000000-0000-0000-0000-000005f5e4f8,,,,-1,,128.55.12.57,9100
00000000-0000-0000-0000-000005f5e4f9,,,,-1,,128.55.12.57,10180
00000000-0000-0000-0000-000005f5e4fa,,,,-1,,128.55.12.57,9575
00000000-0000-0000-0000-000005f5e4fb,,,,-1,,128.55.12.57,541
00000000-0000-0000-0000-000005f5e4fc,,,,-1,,128.55.12.57,1309
00000000-0000-0000-0000-000005f5e4fd,,,,-1,,128.55.12.57,1998
00000000-0000-0000-0000-000005f5e4fe,,,,-1,,128.55.12.57,3283
00000000-0000-0000-0000-000005f5e4ff,,,,-1,,128.55.12.57,3071
00000000-0000-0000-0000-000005f5e500,,,,-1,,128.55.12.57,1169
00000000-0000-0000-0000-000005f5e501,,,,-1,,128.55.12.57,5405
00000000-0000-0000-0000-000005f5e502,,,,-1,,128.55.12.57,1131
00000000-0000-0000-0000-000005f5e503,,,,-1,,128.55.12.57,306
00000000-0000-0000-0000-000005f5e504,,,,-1,,128.55.12.57,85
00000000-0000-0000-0000-000005f5e505,,,,-1,,128.55.12.57,9220
00000000-0000-0000-0000-000005f5e506,,,,-1,,128.55.12.57,2107
00000000-0000-0000-0000-000005f5e507,,,,-1,,128.55.12.57,1334
00000000-0000-0000-0000-000005f5e508,,,,-1,,128.55.12.57,6692
00000000-0000-0000-0000-000005f5e509,,,,-1,,128.55.12.57,49158
00000000-0000-0000-0000-000005f5e50a,,,,-1,,128.55.12.57,1031
00000000-0000-0000-0000-000005f5e50b,,,,-1,,128.55.12.57,161
00000000-0000-0000-0000-000005f5e50c,,,,-1,,128.55.12.57,9040
00000000-0000-0000-0000-000005f5e50d,,,,-1,,128.55.12.252,49102
00000000-0000-0000-0000-000005f5e50e,,,,-1,,200.200.200.10,80
00000000-0000-0000-0000-000005f5e50f,,,,-1,,170.167.8.1,80
00000000-0000-0000-0000-000005f5e510,,,,-1,,64.86.89.104,80
00000000-0000-0000-0000-000005f5e511,,,,-1,,216.83.187.86,80
00000000-0000-0000-0000-000005f5e512,,,,-1,,202.157.156.182,80
00000000-0000-0000-0000-000005f5e513,,,,-1,,72.9.238.178,80
00000000-0000-0000-0000-000005f5e514,,,,-1,,202.157.142.83,80
00000000-0000-0000-0000-000005f5e515,,,,-1,,74.205.44.75,80
00000000-0000-0000-0000-000005f5e516,,,,-1,,72.247.20.64,80
00000000-0000-0000-0000-000005f5e517,,,,-1,,69.26.186.49,80
00000000-0000-0000-0000-000005f5e518,,,,-1,,64.25.16.21,80
00000000-0000-0000-0000-000005f5e519,,,,-1,,68.142.91.156,80
00000000-0000-0000-0000-000005f5e51a,,,,-1,,66.151.149.78,80
00000000-0000-0000-0000-000005f5e51b,,,,-1,,208.184.36.73,80
00000000-0000-0000-0000-000005f5e51c,,,,-1,,66.151.149.78,443
00000000-0000-0000-0000-000005f5e51d,,,,-1,,81.18.240.138,80
00000000-0000-0000-0000-000005f5e51e,,,,-1,,128.125.253.146,80
00000000-0000-0000-0000-000005f5e51f,,,,-1,,128.125.253.200,80
00000000-0000-0000-0000-000005f5e520,,,,-1,,209.85.197.147,443
00000000-0000-0000-0000-000005f5e521,,,,-1,,66.165.171.180,80
00000000-0000-0000-0000-000005f5e522,,,,-1,,66.165.171.170,80
00000000-0000-0000-0000-000005f5e523,,,,-1,,66.109.55.10,80
00000000-0000-0000-0000-000005f5e524,,,,-1,,10.0.4.1,50820
00000000-0000-0000-0000-000005f5e525,,,,-1,,0.0.0.0,22
00000000-0000-0000-0000-000005f5e101,,,97.114.47.114,-1,,,0
00000000-0000-0000-0000-000005f5e101,,,97.114.47.114,-1,,,0
00000000-0000-0000-0000-000005f5e101,,,97.114.47.114,-1,,,0
00000000-0000-0000-0000-000005f5e101,,,97.114.47.114,-1,,,0
00000000-0000-0000-0000-000005f5e101,,,97.114.47.114,-1,,,0
00000000-0000-0000-0000-000005f5e101,,,97.114.47.114,-1,,,0
00000000-0000-0000-0000-000005f5e101,,,97.114.47.114,-1,,,0
00000000-0000-0000-0000-000005f5e101,,,97.114.47.114,-1,,,0
00000000-0000-0000-0000-000005f5e101,,,97.114.47.114,-1,,,0
00000000-0000-0000-0000-000005f5e101,,,97.114.47.114,-1,,,0
00000000-0000-0000-0000-000005f5e101,,,97.114.47.114,-1,,,0
00000000-0000-0000-0000-000005f5e101,,,97.114.47.114,-1,,,0
00000000-0000-0000-0000-000005f5e101,,,97.114.47.114,-1,,,0
00000000-0000-0000-0000-000005f5e101,,,97.114.47.114,-1,,,0
00000000-0000-0000-0000-000005f5e101,,,97.114.47.114,-1,,,0
00000000-0000-0000-0000-000005f5e101,,,97.114.47.114,-1,,,0
00000000-0000-0000-0000-000005f5e101,,,97.114.47.114,-1,,,0
